 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   D          1
     1         0.5500000000  1.00000000
           
C           6.0      1.9453999996      0.2047999948     -1.4270000458
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   D          1
     1         0.5500000000  1.00000000
           
C           6.0     -0.6334999800      1.5139000416     -1.4350999594
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   D          1
     1         0.5500000000  1.00000000
           
C           6.0     -0.6125000119      0.1801999956     -1.2863999605
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   D          1
     1         0.5500000000  1.00000000
           
C           6.0      0.6338000298      2.2658998966     -1.5888999701
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   D          1
     1         0.5500000000  1.00000000
           
C           6.0      0.6779000163     -0.5475000143     -1.2752000093
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   D          1
     1         0.5500000000  1.00000000
           
O           8.0      0.6970000267     -1.7604000568     -1.1418999434
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
